mnemonics,label
TENS,CABLE TENSION
BIT,BIT SIZE
ACAL,CALIPER
C1,CALIPER
C13,CALIPER
C13A,CALIPER
C13-A,CALIPER
C13H,CALIPER
C13I,CALIPER
C13L,CALIPER
C13M,CALIPER
C13P,CALIPER
C13Z,CALIPER
C2,CALIPER
C24,CALIPER
C24A,CALIPER
C24-A,CALIPER
C24H,CALIPER
C24I,CALIPER
C24L,CALIPER
C24M,CALIPER
C24P,CALIPER
C24Z,CALIPER
CA,CALIPER
CA1,CALIPER
CA2,CALIPER
CADE,CALIPER
CADF,CALIPER
CAL,CALIPER
CAL1,CALIPER
CAL2,CALIPER
CAL3,CALIPER
CALA,CALIPER
CAL-A,CALIPER
CALD,CALIPER
CALE,CALIPER
CALH,CALIPER
CALI,CALIPER
CALIPER,CALIPER
CALI_SPCS,CALIPER
CALL,CALIPER
CALM,CALIPER
CALN,CALIPER
CALP,CALIPER
CALS,CALIPER
CALT,CALIPER
CALX,CALIPER
CALX-A,CALIPER
CALXH,CALIPER
CALXM,CALIPER
CALX-ML,CALIPER
CALXQ8,CALIPER
CALXQH,CALIPER
CALX-R,CALIPER
CALY,CALIPER
CALY-A,CALIPER
CALYH,CALIPER
CALYM,CALIPER
CALY-ML,CALIPER
CALYQ8,CALIPER
CALYQH,CALIPER
CALZ,CALIPER
CANC,CALIPER
CAPD,CALIPER
CAX,CALIPER
CAY,CALIPER
CLCM,CALIPER
CLDC,CALIPER
CLDM,CALIPER
CLLO,CALIPER
CLTC,CALIPER
CLXC,CALIPER
CLYC,CALIPER
CQLI,CALIPER
DCAL,CALIPER
HCAL,CALIPER
HCAL2,CALIPER
HCALI,CALIPER
HCALX,CALIPER
HCALY,CALIPER
HD,CALIPER
HD_1,CALIPER
HD1,CALIPER
HD2,CALIPER
HD3,CALIPER
HDAR,CALIPER
HDIA,CALIPER
HDMI,CALIPER
HDMN,CALIPER
HDMX,CALIPER
HLCA,CALIPER
LCAL,CALIPER
MCAL,CALIPER
MLTC,CALIPER
SA,CALIPER
TAC2,CALIPER
C3,CALIPER
CLS2,CALIPER
HHCA,CALIPER
MBTC,CALIPER
TACC,CALIPER
2DRH,DENSITY CORRECTION
DC,DENSITY CORRECTION
DCOR,DENSITY CORRECTION
DECR,DENSITY CORRECTION
DEPT,DEPTH
DEPTH,DEPTH
DRH,DENSITY CORRECTION
DRHO,DENSITY CORRECTION
HBDC,DENSITY CORRECTION
HDRA,DENSITY CORRECTION
HDRH,DENSITY CORRECTION
HHDRA,DENSITY CORRECTION
RHOC CDL,DENSITY CORRECTION
RHOC,FORMATION DENSITY
RPCL_DCOR,DENSITY CORRECTION
ZCOR,DENSITY CORRECTION
ZCOR2,DENSITY CORRECTION
ZCOR2QH,DENSITY CORRECTION
ZCORQH,DENSITY CORRECTION
HHDR,DENSITY CORRECTION
Z-COR,DENSITY CORRECTION
AC,SONIC TRAVEL TIME
ACCO,SONIC TRAVEL TIME
ACL,SONIC TRAVEL TIME
ACN,SONIC TRAVEL TIME
DT,SONIC TRAVEL TIME
DT24,SONIC TRAVEL TIME
DT24-A,SONIC TRAVEL TIME
DT24AQI,SONIC TRAVEL TIME
DT24QI,SONIC TRAVEL TIME
DT24SQA,SONIC TRAVEL TIME
DT34,SONIC TRAVEL TIME
DT35,SONIC TRAVEL TIME
DT41,SONIC TRAVEL TIME
DT4P,SONIC TRAVEL TIME
DT4P_C,SONIC TRAVEL TIME
DT5,SONIC TRAVEL TIME
DTC,SONIC TRAVEL TIME
DTC1,SONIC TRAVEL TIME
DTC2,SONIC TRAVEL TIME
DTCA,SONIC TRAVEL TIME
DTCM,SONIC TRAVEL TIME
DTCO,SONIC TRAVEL TIME
DTCR,SONIC TRAVEL TIME
DTCX,SONIC TRAVEL TIME
DTL,SONIC TRAVEL TIME
DTLF,SONIC TRAVEL TIME
DTMN,SONIC TRAVEL TIME
DTMX,SONIC TRAVEL TIME
DTP,SONIC TRAVEL TIME
DTSC,SONIC TRAVEL TIME
TTC,SONIC TRAVEL TIME
AC1,SONIC TRAVEL TIME
MSTT,SONIC TRAVEL TIME
VEL,SONIC TRAVEL TIME
D4S,SHEAR SONIC
DT4S,SHEAR SONIC
DTS,SHEAR SONIC
DTSD,SHEAR SONIC
DTSF,SHEAR SONIC
DTSS,SHEAR SONIC
SHSL,SHEAR SONIC
TTS,SHEAR SONIC
ACPD,SONIC POROSITY
ACPL,SONIC POROSITY
ACPS,SONIC POROSITY
PORA,SONIC POROSITY
RPHI,SONIC POROSITY
SPHI,SONIC POROSITY
SPSS,SONIC POROSITY
SPOR,SONIC POROSITY
TPHI,SONIC POROSITY
CGR,GAMMA RAY
ECGR,GAMMA RAY
EHGR,GAMMA RAY
G,GAMMA RAY
GAB,GAMMA RAY
GAM,GAMMA RAY
GAM1,GAMMA RAY
GAPI,GAMMA RAY
GGCE,GAMMA RAY
GR,GAMMA RAY
GR,GAMMA RAY
GR_AR,GAMMA RAY
GR_ARC_FILT,GAMMA RAY
GR_STGC,GAMMA RAY
GR1,GAMMA RAY
GR-1A,GAMMA RAY
GR2,GAMMA RAY
GR-5A,GAMMA RAY
GRA,GAMMA RAY
GR-A,GAMMA RAY
GRC,GAMMA RAY
GRCO,GAMMA RAY
GRDA,GAMMA RAY
GRDE,GAMMA RAY
GRDI,GAMMA RAY
GRG,GAMMA RAY
GRGC,GAMMA RAY
GRGM,GAMMA RAY
GRGS,GAMMA RAY
GRH,GAMMA RAY
GRHD,GAMMA RAY
GRI,GAMMA RAY
GR-I,GAMMA RAY
GRLL,GAMMA RAY
GRML,GAMMA RAY
GR-ML,GAMMA RAY
GRN,GAMMA RAY
GRNC,GAMMA RAY
GRNP,GAMMA RAY
GRP,GAMMA RAY
GRPD,GAMMA RAY
GRQH,GAMMA RAY
GRR,GAMMA RAY
GR-R,GAMMA RAY
GRSD,GAMMA RAY
GRSL,GAMMA RAY
GRZ,GAMMA RAY
GRZD,GAMMA RAY
HCGR,GAMMA RAY
HGR,GAMMA RAY
HGR_STGC,GAMMA RAY
HGR-1A,GAMMA RAY
HGR-5A,GAMMA RAY
HHGR,GAMMA RAY
HSGR,GAMMA RAY
MGR,GAMMA RAY
P01LGR,GAMMA RAY
P02LGR,GAMMA RAY
P03LGR,GAMMA RAY
RGR,GAMMA RAY
SGR,GAMMA RAY
SGRD,GAMMA RAY
GRS,GAMMA RAY
HEHG,GAMMA RAY
GCPS,GAMMA RAY
GRM1,GAMMA RAY
K,SPECTRAL GAMMA RAY
POTA,SPECTRAL GAMMA RAY
HPOT,SPECTRAL GAMMA RAY
KCPS,SPECTRAL GAMMA RAY
TH,SPECTRAL GAMMA RAY
HTHO,SPECTRAL GAMMA RAY
THOR,SPECTRAL GAMMA RAY
TCPS,SPECTRAL GAMMA RAY
HURA,SPECTRAL GAMMA RAY
U,SPECTRAL GAMMA RAY
URAN,SPECTRAL GAMMA RAY
UCPS,SPECTRAL GAMMA RAY
UZ,SPECTRAL GAMMA RAY
2DPS,DENSITY POROSITY
APSC,DENSITY POROSITY
APSU,DENSITY POROSITY
DDPP,DENSITY POROSITY
DEPO,DENSITY POROSITY
DNPH,DENSITY POROSITY
DPH8,DENSITY POROSITY
DPHI,DENSITY POROSITY
DPHI_,DENSITY POROSITY
DPHI_SAN,DENSITY POROSITY
DPHI_SLDT,DENSITY POROSITY
DPHI_SLDT_HR,DENSITY POROSITY
DPHIS,DENSITY POROSITY
DPHS,DENSITY POROSITY
DPHZ,DENSITY POROSITY
DPHZSS,DENSITY POROSITY
DPO,DENSITY POROSITY
DPOR,DENSITY POROSITY
DPRS,DENSITY POROSITY
DPS8,DENSITY POROSITY
DPSS,DENSITY POROSITY
DPSZ,DENSITY POROSITY
HDPH,DENSITY POROSITY
HDPH_SAN,DENSITY POROSITY
HDPH8,DENSITY POROSITY
HDPHI,DENSITY POROSITY
HDPO,DENSITY POROSITY
HDPSS,DENSITY POROSITY
HFSC,DENSITY POROSITY
NDPH,DENSITY POROSITY
PDS,DENSITY POROSITY
POD,DENSITY POROSITY
POR,DENSITY POROSITY
PORS,DENSITY POROSITY
PORZ,DENSITY POROSITY
PORZ2QH,DENSITY POROSITY
PORZQH,DENSITY POROSITY
PORZS2,DENSITY POROSITY
PORZS2QH,DENSITY POROSITY
PORZSS,DENSITY POROSITY
PORZSS2,DENSITY POROSITY
PORZSSQH,DENSITY POROSITY
PXND,DENSITY POROSITY
PZCSS,DENSITY POROSITY
PZCSSQH,DENSITY POROSITY
PZCSSS,DENSITY POROSITY
PZSS,DENSITY POROSITY
PZSS2,DENSITY POROSITY
PZSS2QH,DENSITY POROSITY
PZSSQH,DENSITY POROSITY
PZSSS,DENSITY POROSITY
RPSS,DENSITY POROSITY
SSD,DENSITY POROSITY
DPH,DENSITY POROSITY
DPS1,DENSITY POROSITY
2RHB,DENSITY POROSITY
CODE,DENSITY POROSITY
DEN,DENSITY POROSITY
DENB,DENSITY POROSITY
HDEN,DENSITY POROSITY
HNDP,DENSITY POROSITY
HRHO,DENSITY POROSITY
HRHOB,DENSITY POROSITY
HROM,DENSITY POROSITY
LRHO,DENSITY POROSITY
NRHB,DENSITY POROSITY
NRHO,DENSITY POROSITY
RHO8,DENSITY POROSITY
RHOB,BULK DENSITY
RHOB_SLDT,BULK DENSITY
RHOI,DENSITY POROSITY
RHOM,DENSITY POROSITY
RHOS,DENSITY POROSITY
RHOZ,DENSITY POROSITY
ZDEN,DENSITY POROSITY
ZDEN2,DENSITY POROSITY
ZDEN2QH,DENSITY POROSITY
ZDENQH,DENSITY POROSITY
ZDENS,DENSITY POROSITY
ZDNC,DENSITY POROSITY
ZDNCQH,DENSITY POROSITY
ZDNCS,DENSITY POROSITY
RHL,DENSITY POROSITY
RHS3,DENSITY POROSITY
RHS4,DENSITY POROSITY
2DPD,DENSITY POROSITY
2DPH,DENSITY POROSITY
DPD1,DENSITY POROSITY
DPDL,DENSITY POROSITY
DPHI_DOL,DENSITY POROSITY
DPHI_LIM,DENSITY POROSITY
DPHZDL,DENSITY POROSITY
DPHZLS,DENSITY POROSITY
DPHID,DENSITY POROSITY
DPHIL,DENSITY POROSITY
DPHL,DENSITY POROSITY
DPL1,DENSITY POROSITY
DPL8,DENSITY POROSITY
DPLS,DENSITY POROSITY
DPLZ,DENSITY POROSITY
DPRD,DENSITY POROSITY
DPRL,DENSITY POROSITY
HDPDL,DENSITY POROSITY
HDPH_DOL,DENSITY POROSITY
HDPH_LIM,DENSITY POROSITY
HDPLS,DENSITY POROSITY
HFLC,DENSITY POROSITY
PDD,DENSITY POROSITY
PDL,DENSITY POROSITY
PORD,DENSITY POROSITY
PORL,DENSITY POROSITY
PORO,DENSITY POROSITY
PORZDL,DENSITY POROSITY
PORZDL2,DENSITY POROSITY
PORZDLQH,DENSITY POROSITY
PORZL2,DENSITY POROSITY
PORZL2QH,DENSITY POROSITY
PORZLS,DENSITY POROSITY
PORZLS2,DENSITY POROSITY
PORZLSQH,DENSITY POROSITY
PZCDL,DENSITY POROSITY
PZCDLQH,DENSITY POROSITY
PZCDLS,DENSITY POROSITY
PZCLS,DENSITY POROSITY
PZCLSQH,DENSITY POROSITY
PZCLSS,DENSITY POROSITY
PZDL,DENSITY POROSITY
PZDL2,DENSITY POROSITY
PZDL2QH,DENSITY POROSITY
PZDLQH,DENSITY POROSITY
PZDLS,DENSITY POROSITY
PZLS,DENSITY POROSITY
PZLS2,DENSITY POROSITY
PZLS2QH,DENSITY POROSITY
PZLSQH,DENSITY POROSITY
PZLSS,DENSITY POROSITY
RPDL,DENSITY POROSITY
CN,NEUTRON POROSITY
CNC,NEUTRON POROSITY
CNCS,NEUTRON POROSITY
CNCSGS,NEUTRON POROSITY
CNCSS,NEUTRON POROSITY
CNCSSQH,NEUTRON POROSITY
CNSS,NEUTRON POROSITY
FNPS,NEUTRON POROSITY
FPSC,NEUTRON POROSITY
HASC,NEUTRON POROSITY
HHNPO,NEUTRON POROSITY
HNPHI,NEUTRON POROSITY
HNPO,NEUTRON POROSITY
HNPO_SAN,NEUTRON POROSITY
HNPS,NEUTRON POROSITY
HNPSS,NEUTRON POROSITY
HTNP,NEUTRON POROSITY
HTNP_SAN,NEUTRON POROSITY
NCN,NEUTRON POROSITY
NCNL,NEUTRON POROSITY
NEU,NEUTRON POROSITY
NPHI,NEUTRON POROSITY
NPHI_SAN,NEUTRON POROSITY
NPHIS,NEUTRON POROSITY
NPHS,NEUTRON POROSITY
NPOR,NEUTRON POROSITY
NPOR_,NEUTRON POROSITY
NPOR_1,NEUTRON POROSITY
NPOR_SAN,NEUTRON POROSITY
NPORSS,NEUTRON POROSITY
NPRS,NEUTRON POROSITY
NPSS,NEUTRON POROSITY
NPSS_C,NEUTRON POROSITY
POS,NEUTRON POROSITY
PRON,NEUTRON POROSITY
QNP-1A,NEUTRON POROSITY
QNP-5A,NEUTRON POROSITY
RPOR,NEUTRON POROSITY
SNP,NEUTRON POROSITY
TNPH,NEUTRON POROSITY
TNPH_SAN,NEUTRON POROSITY
TNPH_SAN1,NEUTRON POROSITY
HNPH,NEUTRON POROSITY
ENPH,NEUTRON POROSITY
NPHI_S,NEUTRON POROSITY
APDC,NEUTRON POROSITY
APDU,NEUTRON POROSITY
APLC,NEUTRON POROSITY
APLU,NEUTRON POROSITY
CNCC,NEUTRON POROSITY
CNCD,NEUTRON POROSITY
CNCDL,NEUTRON POROSITY
CNCDLQH,NEUTRON POROSITY
CNCFDLQH,NEUTRON POROSITY
CNCF,NEUTRON POROSITY
CNCL,NEUTRON POROSITY
CNCLS,NEUTRON POROSITY
CNCLSQH,NEUTRON POROSITY
CNCQH,NEUTRON POROSITY
FPLC,NEUTRON POROSITY
FPMC,NEUTRON POROSITY
HADC,NEUTRON POROSITY
HALC,NEUTRON POROSITY
HHNP,NEUTRON POROSITY
HNPDL,NEUTRON POROSITY
HNPLS,NEUTRON POROSITY
HNPO_DOL,NEUTRON POROSITY
HNPO_LIM,NEUTRON POROSITY
HTNP_DOL,NEUTRON POROSITY
HTNP_LIM,NEUTRON POROSITY
NPDL,NEUTRON POROSITY
NPHI_DOL,NEUTRON POROSITY
NPHI_LIM,NEUTRON POROSITY
NPHID,NEUTRON POROSITY
NPHIL,NEUTRON POROSITY
NPHL,NEUTRON POROSITY
NPLS,NEUTRON POROSITY
NPOR_DOL,NEUTRON POROSITY
NPOR_LIM,NEUTRON POROSITY
NPORDL,NEUTRON POROSITY
NPORLS,NEUTRON POROSITY
NPRD,NEUTRON POROSITY
NPRL,NEUTRON POROSITY
POL,NEUTRON POROSITY
TNPH_DOL,NEUTRON POROSITY
TNPH_LIM,NEUTRON POROSITY
TPHC,NEUTRON POROSITY
2PEF,PHOTOELECTRIC EFFECT
HPEDN,PHOTOELECTRIC EFFECT
HPEF8,PHOTOELECTRIC EFFECT
PDPE,PHOTOELECTRIC EFFECT
PE,PHOTOELECTRIC EFFECT
PE2,PHOTOELECTRIC EFFECT
PE2QH,PHOTOELECTRIC EFFECT
PEDF,PHOTOELECTRIC EFFECT
PEDN,PHOTOELECTRIC EFFECT
PEF,PHOTOELECTRIC EFFECT
PEF_SLDT,PHOTOELECTRIC EFFECT
PEF_SLDT_HR,PHOTOELECTRIC EFFECT
PEF8,PHOTOELECTRIC EFFECT
PEFA,PHOTOELECTRIC EFFECT
PEFSA,PHOTOELECTRIC EFFECT
PEFZ,PHOTOELECTRIC EFFECT
PEQH,PHOTOELECTRIC EFFECT
SPEF,PHOTOELECTRIC EFFECT
HPEF,PHOTOELECTRIC EFFECT
HPEF,PHOTOELECTRIC EFFECT
PEFI,PHOTOELECTRIC EFFECT
PEFI,PHOTOELECTRIC EFFECT
PEFL,PHOTOELECTRIC EFFECT
PEFL,PHOTOELECTRIC EFFECT
LPE,PHOTOELECTRIC EFFECT
PEFS,PHOTOELECTRIC EFFECT
PEF_,PHOTOELECTRIC EFFECT
A22H,DEEP RESISTIVITY
A22H_,DEEP RESISTIVITY
A22H_UNC,DEEP RESISTIVITY
A28H,DEEP RESISTIVITY
A28H_,DEEP RESISTIVITY
A28H_UNC,DEEP RESISTIVITY
A34H,DEEP RESISTIVITY
A34H_,DEEP RESISTIVITY
A34H_UNC,DEEP RESISTIVITY
AF60,DEEP RESISTIVITY
AF90,DEEP RESISTIVITY
AFRT,DEEP RESISTIVITY
AHF60,DEEP RESISTIVITY
AHF90,DEEP RESISTIVITY
AHO60,DEEP RESISTIVITY
AHO90,DEEP RESISTIVITY
AHT60,DEEP RESISTIVITY
AHT90,DEEP RESISTIVITY
AHTRT,DEEP RESISTIVITY
AILD,DEEP RESISTIVITY
AIT,DEEP RESISTIVITY
AIT120,DEEP RESISTIVITY
AIT60,DEEP RESISTIVITY
AIT90,DEEP RESISTIVITY
AO12,DEEP RESISTIVITY
AO60,DEEP RESISTIVITY
AO90,DEEP RESISTIVITY
AORT,DEEP RESISTIVITY
ASF60,DEEP RESISTIVITY
ASF90,DEEP RESISTIVITY
ASO60,DEEP RESISTIVITY
ASO90,DEEP RESISTIVITY
AST60,DEEP RESISTIVITY
AST90,DEEP RESISTIVITY
AT60,DEEP RESISTIVITY
AT90,DEEP RESISTIVITY
ATRT,DEEP RESISTIVITY
DIPH,DEEP RESISTIVITY
DVR1,DEEP RESISTIVITY
DVR2,DEEP RESISTIVITY
DVR4,DEEP RESISTIVITY
FE2,DEEP RESISTIVITY
GRD,DEEP RESISTIVITY
HILD,DEEP RESISTIVITY
HLLD,DEEP RESISTIVITY
HRL4,DEEP RESISTIVITY
HRL5,DEEP RESISTIVITY
HRLD,DEEP RESISTIVITY
IDER,DEEP RESISTIVITY
IDPH,DEEP RESISTIVITY
IDVR,DEEP RESISTIVITY
IL,DEEP RESISTIVITY
ILD,DEEP RESISTIVITY
ILD2,DEEP RESISTIVITY
ILD4,DEEP RESISTIVITY
LL,DEEP RESISTIVITY
LL3,DEEP RESISTIVITY
LL7,DEEP RESISTIVITY
LLD,DEEP RESISTIVITY
LN,DEEP RESISTIVITY
M0R6,DEEP RESISTIVITY
M0R9,DEEP RESISTIVITY
M0RX,DEEP RESISTIVITY
M1R6,DEEP RESISTIVITY
M1R9,DEEP RESISTIVITY
M1RX,DEEP RESISTIVITY
M2R6,DEEP RESISTIVITY
M2R9,DEEP RESISTIVITY
M2RX,DEEP RESISTIVITY
M4R6,DEEP RESISTIVITY
M4R9,DEEP RESISTIVITY
M4RX,DEEP RESISTIVITY
P10H,DEEP RESISTIVITY
P10H_,DEEP RESISTIVITY
P10H_UNC,DEEP RESISTIVITY
P16H,DEEP RESISTIVITY
P16H_,DEEP RESISTIVITY
P16H_UNC,DEEP RESISTIVITY
P22H,DEEP RESISTIVITY
P22H_,DEEP RESISTIVITY
P22H_UNC,DEEP RESISTIVITY
P28H,DEEP RESISTIVITY
P28H_,DEEP RESISTIVITY
P28H_UNC,DEEP RESISTIVITY
P34H,DEEP RESISTIVITY
P34H_,DEEP RESISTIVITY
P34H_UNC,DEEP RESISTIVITY
RFOC,DEEP RESISTIVITY
RILD,DEEP RESISTIVITY
RIPD,DEEP RESISTIVITY
RLA1,DEEP RESISTIVITY
RLA2,DEEP RESISTIVITY
RLA3,DEEP RESISTIVITY
RLA4,DEEP RESISTIVITY
RLA5,DEEP RESISTIVITY
RLL3,DEEP RESISTIVITY
RLL4,DEEP RESISTIVITY
RLL5,DEEP RESISTIVITY
RT,DEEP RESISTIVITY
RT_HRLT,DEEP RESISTIVITY
VILD,DEEP RESISTIVITY
VP65,DEEP RESISTIVITY
VRSD,DEEP RESISTIVITY
ID40,DEEP RESISTIVITY
AIT6,DEEP RESISTIVITY
DDLL,DEEP RESISTIVITY
EIRD,DEEP RESISTIVITY
ID10,DEEP RESISTIVITY
ID20,DEEP RESISTIVITY
ID25,DEEP RESISTIVITY
ILD1,DEEP RESISTIVITY
LLG,DEEP RESISTIVITY
REID,DEEP RESISTIVITY
RLL,DEEP RESISTIVITY
AHF6,DEEP RESISTIVITY
AHF9,DEEP RESISTIVITY
AHO6,DEEP RESISTIVITY
AHO9,DEEP RESISTIVITY
AHOR,DEEP RESISTIVITY
AHT6,DEEP RESISTIVITY
AHT9,DEEP RESISTIVITY
AHTR,DEEP RESISTIVITY
AIT9,DEEP RESISTIVITY
AS60,DEEP RESISTIVITY
AS90,DEEP RESISTIVITY
ASF6,DEEP RESISTIVITY
ASF9,DEEP RESISTIVITY
ASFR,DEEP RESISTIVITY
ASRT,DEEP RESISTIVITY
AST6,DEEP RESISTIVITY
AST9,DEEP RESISTIVITY
ASTR,DEEP RESISTIVITY
HAT6,DEEP RESISTIVITY
HAT9,DEEP RESISTIVITY
HATR,DEEP RESISTIVITY
RLLD,DEEP RESISTIVITY
RT_H,DEEP RESISTIVITY
AC90,DEEP RESISTIVITY
AF6C,DEEP RESISTIVITY
AF9C,DEEP RESISTIVITY
AFCO,DEEP RESISTIVITY
AHFC,DEEP RESISTIVITY
AHFCO,DEEP RESISTIVITY
AHFCO60,DEEP RESISTIVITY
AHFCO90,DEEP RESISTIVITY
AHOC,DEEP RESISTIVITY
AHOCO60,DEEP RESISTIVITY
AHOCO90,DEEP RESISTIVITY
AHTC,DEEP RESISTIVITY
AHTCO,DEEP RESISTIVITY
AHTCO60,DEEP RESISTIVITY
AHTCO90,DEEP RESISTIVITY
AO6C,DEEP RESISTIVITY
AO9C,DEEP RESISTIVITY
AOCO,DEEP RESISTIVITY
AS9C,DEEP RESISTIVITY
ASCO,DEEP RESISTIVITY
