mnemonics,label
ASTC,DEEP RESISTIVITY
ASFC,DEEP RESISTIVITY
ASFCO60,DEEP RESISTIVITY
ASFCO90,DEEP RESISTIVITY
ASOCO90,DEEP RESISTIVITY
ASTCO90,DEEP RESISTIVITY
AT6C,DEEP RESISTIVITY
AT9C,DEEP RESISTIVITY
ATCO,DEEP RESISTIVITY
CFOC,DEEP RESISTIVITY
CHTZ,DEEP RESISTIVITY
CIDP,DEEP RESISTIVITY
CIDQ,DEEP RESISTIVITY
CIDR,DEEP RESISTIVITY
CIL,DEEP RESISTIVITY
CILD,DEEP RESISTIVITY
CIPD,DEEP RESISTIVITY
CLLD,DEEP RESISTIVITY
COND,DEEP RESISTIVITY
DVC1,DEEP RESISTIVITY
DVC2,DEEP RESISTIVITY
DVC4,DEEP RESISTIVITY
FC,DEEP RESISTIVITY
M0CX,DEEP RESISTIVITY
M1CX,DEEP RESISTIVITY
M2CC9,DEEP RESISTIVITY
M2CCX,DEEP RESISTIVITY
M2CX,DEEP RESISTIVITY
M4CCX,DEEP RESISTIVITY
M4CX,DEEP RESISTIVITY
MVC2,DEEP RESISTIVITY
P34H_COND,DEEP RESISTIVITY
AF30,MEDIUM RESISTIVITY
AHF30,MEDIUM RESISTIVITY
AHO30,MEDIUM RESISTIVITY
AHT30,MEDIUM RESISTIVITY
AIT30,MEDIUM RESISTIVITY
AO30,MEDIUM RESISTIVITY
ASF30,MEDIUM RESISTIVITY
ASO30,MEDIUM RESISTIVITY
AST30,MEDIUM RESISTIVITY
AT30,MEDIUM RESISTIVITY
HILM,MEDIUM RESISTIVITY
HLLS,MEDIUM RESISTIVITY
HRL3,MEDIUM RESISTIVITY
ILM,MEDIUM RESISTIVITY
ILM2,MEDIUM RESISTIVITY
ILM4,MEDIUM RESISTIVITY
IM,MEDIUM RESISTIVITY
IMER,MEDIUM RESISTIVITY
IMPH,MEDIUM RESISTIVITY
IMVR,MEDIUM RESISTIVITY
LLS,MEDIUM RESISTIVITY
M0R3,MEDIUM RESISTIVITY
M1R3,MEDIUM RESISTIVITY
M2R3,MEDIUM RESISTIVITY
M4R3,MEDIUM RESISTIVITY
MVR1,MEDIUM RESISTIVITY
MVR2,MEDIUM RESISTIVITY
MVR4,MEDIUM RESISTIVITY
RILM,MEDIUM RESISTIVITY
RIPM,MEDIUM RESISTIVITY
RPCL,MEDIUM RESISTIVITY
VILM,MEDIUM RESISTIVITY
VP25,MEDIUM RESISTIVITY
AE60,MEDIUM RESISTIVITY
ILD25,MEDIUM RESISTIVITY
ILM1,MEDIUM RESISTIVITY
ILM25,MEDIUM RESISTIVITY
IM10,MEDIUM RESISTIVITY
IM20,MEDIUM RESISTIVITY
IM25,MEDIUM RESISTIVITY
IM40,MEDIUM RESISTIVITY
PIRM,MEDIUM RESISTIVITY
REIM,MEDIUM RESISTIVITY
DSLL,MEDIUM RESISTIVITY
AIT3,MEDIUM RESISTIVITY
AHF3,MEDIUM RESISTIVITY
AHO3,MEDIUM RESISTIVITY
AHT3,MEDIUM RESISTIVITY
AS30,MEDIUM RESISTIVITY
ASF3,MEDIUM RESISTIVITY
AST3,MEDIUM RESISTIVITY
HAT3,MEDIUM RESISTIVITY
RLLS,MEDIUM RESISTIVITY
CILM,MEDIUM RESISTIVITY
CIMQ,MEDIUM RESISTIVITY
CIMR,MEDIUM RESISTIVITY
CIPM,MEDIUM RESISTIVITY
RMLL,MEDIUM RESISTIVITY
AF10,SHALLOW RESISTIVITY
AF20,SHALLOW RESISTIVITY
AFRX,SHALLOW RESISTIVITY
AHF10,SHALLOW RESISTIVITY
AHF20,SHALLOW RESISTIVITY
AHO10,SHALLOW RESISTIVITY
AHO20,SHALLOW RESISTIVITY
AHSFI,SHALLOW RESISTIVITY
AHT10,SHALLOW RESISTIVITY
AHT20,SHALLOW RESISTIVITY
AHTRX,SHALLOW RESISTIVITY
AIT10,SHALLOW RESISTIVITY
AIT20,SHALLOW RESISTIVITY
AO10,SHALLOW RESISTIVITY
AO20,SHALLOW RESISTIVITY
AORX,SHALLOW RESISTIVITY
ASF10,SHALLOW RESISTIVITY
ASF20,SHALLOW RESISTIVITY
ASFI,SHALLOW RESISTIVITY
ASFL,SHALLOW RESISTIVITY
ASN,SHALLOW RESISTIVITY
ASO10,SHALLOW RESISTIVITY
ASO20,SHALLOW RESISTIVITY
AST10,SHALLOW RESISTIVITY
AST20,SHALLOW RESISTIVITY
AT10,SHALLOW RESISTIVITY
AT12,SHALLOW RESISTIVITY
AT20,SHALLOW RESISTIVITY
ATRX,SHALLOW RESISTIVITY
FE1,SHALLOW RESISTIVITY
FEFE,SHALLOW RESISTIVITY
FR,SHALLOW RESISTIVITY
FRA,SHALLOW RESISTIVITY
HRL1,SHALLOW RESISTIVITY
HRL2,SHALLOW RESISTIVITY
HRLS,SHALLOW RESISTIVITY
HSFLU,SHALLOW RESISTIVITY
ILS,SHALLOW RESISTIVITY
LL8,SHALLOW RESISTIVITY
LLA,SHALLOW RESISTIVITY
M0R1,SHALLOW RESISTIVITY
M0R2,SHALLOW RESISTIVITY
M1R1,SHALLOW RESISTIVITY
M1R2,SHALLOW RESISTIVITY
M2R1,SHALLOW RESISTIVITY
M2R2,SHALLOW RESISTIVITY
M4R1,SHALLOW RESISTIVITY
M4R2,SHALLOW RESISTIVITY
MFR,SHALLOW RESISTIVITY
MLL,SHALLOW RESISTIVITY
MSFL,SHALLOW RESISTIVITY
PSHG,SHALLOW RESISTIVITY
RES,SHALLOW RESISTIVITY
RESS,SHALLOW RESISTIVITY
RILS,SHALLOW RESISTIVITY
RLL1,SHALLOW RESISTIVITY
RLL2,SHALLOW RESISTIVITY
RS,SHALLOW RESISTIVITY
RSFE,SHALLOW RESISTIVITY
RSFL,SHALLOW RESISTIVITY
RSG,SHALLOW RESISTIVITY
RXO,SHALLOW RESISTIVITY
RXO_HRLT,SHALLOW RESISTIVITY
RXO1D,SHALLOW RESISTIVITY
RXO8,SHALLOW RESISTIVITY
RXOI,SHALLOW RESISTIVITY
RXOZ,SHALLOW RESISTIVITY
SFBC,SHALLOW RESISTIVITY
SFL,SHALLOW RESISTIVITY
SFL4,SHALLOW RESISTIVITY
SFLA,SHALLOW RESISTIVITY
SFLR,SHALLOW RESISTIVITY
SFLU,SHALLOW RESISTIVITY
SN,SHALLOW RESISTIVITY
AE20,SHALLOW RESISTIVITY
AE30,SHALLOW RESISTIVITY
AHF1,SHALLOW RESISTIVITY
AHF2,SHALLOW RESISTIVITY
AHO1,SHALLOW RESISTIVITY
AHO2,SHALLOW RESISTIVITY
AHT1,SHALLOW RESISTIVITY
AHT2,SHALLOW RESISTIVITY
AS10,SHALLOW RESISTIVITY
AS20,SHALLOW RESISTIVITY
ASF1,SHALLOW RESISTIVITY
ASF2,SHALLOW RESISTIVITY
ASRX,SHALLOW RESISTIVITY
AST1,SHALLOW RESISTIVITY
AST2,SHALLOW RESISTIVITY
HAT1,SHALLOW RESISTIVITY
HAT2,SHALLOW RESISTIVITY
HSFL,SHALLOW RESISTIVITY
MSFF,SHALLOW RESISTIVITY
RXOH,SHALLOW RESISTIVITY
CSFL,SHALLOW RESISTIVITY
MCON,SHALLOW RESISTIVITY
HSP,SPONTANEOUS POTENTIAL
PCH1,SPONTANEOUS POTENTIAL
SP,SPONTANEOUS POTENTIAL
SPBR,SPONTANEOUS POTENTIAL
SPC,SPONTANEOUS POTENTIAL
SPCG,SPONTANEOUS POTENTIAL
SPD,SPONTANEOUS POTENTIAL
SPDF,SPONTANEOUS POTENTIAL
SPDH,SPONTANEOUS POTENTIAL
SPH,SPONTANEOUS POTENTIAL
SPP,SPONTANEOUS POTENTIAL
SPSB,SPONTANEOUS POTENTIAL
SSPK,SPONTANEOUS POTENTIAL
SPS,SPONTANEOUS POTENTIAL
AHSC,SPONTANEOUS POTENTIAL
AHSF,SPONTANEOUS POTENTIAL
SPA_,SPONTANEOUS POTENTIAL
SP_S,SPONTANEOUS POTENTIAL
C1,CALIPER
C2,CALIPER
CAL,CALIPER
CAL1,CALIPER
CAL2,CALIPER
CAL3,CALIPER
CALA,CALIPER
CALE,CALIPER
CALI,CALIPER
CALI_SPCS,CALIPER
CALM,CALIPER
CALS,CALIPER
CALT,CALIPER
CALX,CALIPER
DCAL,CALIPER
HCAL,CALIPER
HD,CALIPER
HD1,CALIPER
HD2,CALIPER
HD3,CALIPER
HDAR,CALIPER
HDIA,CALIPER
HDMI,CALIPER
HDMX,CALIPER
HLCA,CALIPER
LCAL,CALIPER
MCAL,CALIPER
SA,CALIPER
C3,CALIPER
DRH,DENSITY CORRECTION
DRHO,DENSITY CORRECTION
HBDC,DENSITY CORRECTION
HDRA,DENSITY CORRECTION
HDRH,DENSITY CORRECTION
DT,SONIC TRAVEL TIME
DT4P,SONIC TRAVEL TIME
DT5,SONIC TRAVEL TIME
DTC,SONIC TRAVEL TIME
DTCO,SONIC TRAVEL TIME
DTL,SONIC TRAVEL TIME
DTLF,SONIC TRAVEL TIME
DTMX,SONIC TRAVEL TIME
DTP,SONIC TRAVEL TIME
DTSC,SONIC TRAVEL TIME
AC1,SONIC TRAVEL TIME
DT4S,SHEAR SONIC
SPHI,SONIC POROSITY
TPHI,SONIC POROSITY
CGR,GAMMA RAY
ECGR,GAMMA RAY
EHGR,GAMMA RAY
G,GAMMA RAY
GR,GAMMA RAY
GR,GAMMA RAY
GR_ARC_FILT,GAMMA RAY
GR_STGC,GAMMA RAY
GR1,GAMMA RAY
GR2,GAMMA RAY
GRC,GAMMA RAY
GRCO,GAMMA RAY
GRDE,GAMMA RAY
GRML,GAMMA RAY
GRN,GAMMA RAY
GRP,GAMMA RAY
GRR,GAMMA RAY
HCGR,GAMMA RAY
HGR,GAMMA RAY
HGR_STGC,GAMMA RAY
HSGR,GAMMA RAY
MGR,GAMMA RAY
P01LGR,GAMMA RAY
P02LGR,GAMMA RAY
P03LGR,GAMMA RAY
RGR,GAMMA RAY
SGR,GAMMA RAY
GRM1,GAMMA RAY
POTA,SPECTRAL GAMMA RAY
HPOT,SPECTRAL GAMMA RAY
TH,SPECTRAL GAMMA RAY
HTHO,SPECTRAL GAMMA RAY
THOR,SPECTRAL GAMMA RAY
HURA,SPECTRAL GAMMA RAY
U,SPECTRAL GAMMA RAY
URAN,SPECTRAL GAMMA RAY
UZ,SPECTRAL GAMMA RAY
APSC,DENSITY POROSITY
DNPH,DENSITY POROSITY
DPH8,DENSITY POROSITY
DPHI,DENSITY POROSITY
DPHI_SAN,DENSITY POROSITY
DPHI_SLDT,DENSITY POROSITY
DPHI_SLDT_HR,DENSITY POROSITY
DPHZ,DENSITY POROSITY
DPO,DENSITY POROSITY
DPOR,DENSITY POROSITY
DPSS,DENSITY POROSITY
HDPH,DENSITY POROSITY
HDPH_SAN,DENSITY POROSITY
HDPO,DENSITY POROSITY
HFSC,DENSITY POROSITY
NDPH,DENSITY POROSITY
PDS,DENSITY POROSITY
PXND,DENSITY POROSITY
DEN,DENSITY POROSITY
DENB,DENSITY POROSITY
HNDP,DENSITY POROSITY
HRHO,BULK DENSITY
HROM,BULK DENSITY
NRHB,BULK DENSITY
NRHO,BULK DENSITY
RHO8,DENSITY POROSITY
RHOB,BULK DENSITY
RHOB_SLDT,BULK DENSITY
RHOI,DENSITY POROSITY
RHOM,BULK DENSITY
RHOS,BULK DENSITY
RHOZ,DENSITY POROSITY
RHL,BULK DENSITY
RHS3,BULK DENSITY
RHS4,BULK DENSITY
DPHI_DOL,DENSITY POROSITY
DPHI_LIM,DENSITY POROSITY
DPHL,DENSITY POROSITY
DPLS,DENSITY POROSITY
HDPH_DOL,DENSITY POROSITY
HDPH_LIM,DENSITY POROSITY
HFLC,DENSITY POROSITY
PDD,DENSITY POROSITY
PDL,DENSITY POROSITY
CNC,NEUTRON POROSITY
FPSC,NEUTRON POROSITY
HASC,NEUTRON POROSITY
HNPO,NEUTRON POROSITY
HNPO_SAN,NEUTRON POROSITY
HTNP,NEUTRON POROSITY
HTNP_SAN,NEUTRON POROSITY
NCNL,NEUTRON POROSITY
NPHI,NEUTRON POROSITY
NPHI_SAN,NEUTRON POROSITY
NPOR,NEUTRON POROSITY
NPOR_SAN,NEUTRON POROSITY
PRON,NEUTRON POROSITY
SNP,NEUTRON POROSITY
TNPH,NEUTRON POROSITY
TNPH_SAN,NEUTRON POROSITY
ENPH,NEUTRON POROSITY
APDC,NEUTRON POROSITY
APLC,NEUTRON POROSITY
APLU,NEUTRON POROSITY
FPLC,NEUTRON POROSITY
FPMC,NEUTRON POROSITY
HADC,NEUTRON POROSITY
HALC,NEUTRON POROSITY
HNPO_DOL,NEUTRON POROSITY
HNPO_LIM,NEUTRON POROSITY
HTNP_DOL,NEUTRON POROSITY
HTNP_LIM,NEUTRON POROSITY
NPHI_DOL,NEUTRON POROSITY
NPHI_LIM,NEUTRON POROSITY
NPOR_DOL,NEUTRON POROSITY
NPOR_LIM,NEUTRON POROSITY
TNPH_DOL,NEUTRON POROSITY
TNPH_LIM,NEUTRON POROSITY
TPHC,NEUTRON POROSITY
PEF,PHOTOELECTRIC EFFECT
PEF_SLDT,PHOTOELECTRIC EFFECT
PEF_SLDT_HR,PHOTOELECTRIC EFFECT
PEF8,PHOTOELECTRIC EFFECT
PEFA,PHOTOELECTRIC EFFECT
PEFSA,PHOTOELECTRIC EFFECT
PEFZ,PHOTOELECTRIC EFFECT
SPEF,PHOTOELECTRIC EFFECT
HPEF,PHOTOELECTRIC EFFECT
HPEF,PHOTOELECTRIC EFFECT
PEFI,PHOTOELECTRIC EFFECT
PEFI,PHOTOELECTRIC EFFECT
PEFL,PHOTOELECTRIC EFFECT
PEFL,PHOTOELECTRIC EFFECT
LPE,PHOTOELECTRIC EFFECT
PEFS,PHOTOELECTRIC EFFECT
A22H,DEEP RESISTIVITY
A22H_UNC,DEEP RESISTIVITY
A28H,DEEP RESISTIVITY
A28H_UNC,DEEP RESISTIVITY
A34H,DEEP RESISTIVITY
A34H_UNC,DEEP RESISTIVITY
AF60,DEEP RESISTIVITY
AF90,DEEP RESISTIVITY
AFRT,DEEP RESISTIVITY
AHF60,DEEP RESISTIVITY
AHF90,DEEP RESISTIVITY
AHO60,DEEP RESISTIVITY
AHO90,DEEP RESISTIVITY
AHT60,DEEP RESISTIVITY
AHT90,DEEP RESISTIVITY
AHTRT,DEEP RESISTIVITY
AO60,DEEP RESISTIVITY
AO90,DEEP RESISTIVITY
AORT,DEEP RESISTIVITY
ASF60,DEEP RESISTIVITY
ASF90,DEEP RESISTIVITY
ASO60,DEEP RESISTIVITY
ASO90,DEEP RESISTIVITY
AST60,DEEP RESISTIVITY
AST90,DEEP RESISTIVITY
AT60,DEEP RESISTIVITY
AT90,DEEP RESISTIVITY
ATRT,DEEP RESISTIVITY
DIPH,DEEP RESISTIVITY
FE2,DEEP RESISTIVITY
HLLD,DEEP RESISTIVITY
HRLD,DEEP RESISTIVITY
IDER,DEEP RESISTIVITY
IDPH,DEEP RESISTIVITY
IDVR,DEEP RESISTIVITY
IL,DEEP RESISTIVITY
ILD,DEEP RESISTIVITY
ILD2,DEEP RESISTIVITY
ILD4,DEEP RESISTIVITY
LL,DEEP RESISTIVITY
LL3,DEEP RESISTIVITY
LL7,DEEP RESISTIVITY
LLD,DEEP RESISTIVITY
LN,DEEP RESISTIVITY
P10H,DEEP RESISTIVITY
P10H_UNC,DEEP RESISTIVITY
P16H,DEEP RESISTIVITY
P16H_UNC,DEEP RESISTIVITY
P22H,DEEP RESISTIVITY
P22H_UNC,DEEP RESISTIVITY
P28H,DEEP RESISTIVITY
P28H_UNC,DEEP RESISTIVITY
P34H,DEEP RESISTIVITY
P34H_UNC,DEEP RESISTIVITY
RFOC,DEEP RESISTIVITY
RILD,DEEP RESISTIVITY
RLA1,DEEP RESISTIVITY
RLA2,DEEP RESISTIVITY
RLA3,DEEP RESISTIVITY
RLA4,DEEP RESISTIVITY
RLA5,DEEP RESISTIVITY
RT,DEEP RESISTIVITY
RT_HRLT,DEEP RESISTIVITY
AIT6,DEEP RESISTIVITY
LLG,DEEP RESISTIVITY
RLL,DEEP RESISTIVITY
AIT9,DEEP RESISTIVITY
AFCO,DEEP RESISTIVITY
AHFCO,DEEP RESISTIVITY
AHFCO60,DEEP RESISTIVITY
AHFCO90,DEEP RESISTIVITY
AHOCO60,DEEP RESISTIVITY
AHOCO90,DEEP RESISTIVITY
AHTCO,DEEP RESISTIVITY
AHTCO60,DEEP RESISTIVITY
AHTCO90,DEEP RESISTIVITY
AOCO,DEEP RESISTIVITY
ASFCO60,DEEP RESISTIVITY
ASFCO90,DEEP RESISTIVITY
ASOCO90,DEEP RESISTIVITY
ASTCO90,DEEP RESISTIVITY
ATCO,DEEP RESISTIVITY
CIDP,DEEP RESISTIVITY
CILD,DEEP RESISTIVITY
CLLD,DEEP RESISTIVITY
COND,DEEP RESISTIVITY
FC,DEEP RESISTIVITY
P34H_COND,DEEP RESISTIVITY
AF30,MEDIUM RESISTIVITY
AHF30,MEDIUM RESISTIVITY
AHO30,MEDIUM RESISTIVITY
AHT30,MEDIUM RESISTIVITY
AO30,MEDIUM RESISTIVITY
ASF30,MEDIUM RESISTIVITY
ASO30,MEDIUM RESISTIVITY
AST30,MEDIUM RESISTIVITY
AT30,MEDIUM RESISTIVITY
HLLS,MEDIUM RESISTIVITY
ILM,MEDIUM RESISTIVITY
ILM2,MEDIUM RESISTIVITY
ILM4,MEDIUM RESISTIVITY
IMER,MEDIUM RESISTIVITY
IMPH,MEDIUM RESISTIVITY
IMVR,MEDIUM RESISTIVITY
LLS,SHALLOW RESISTIVITY
RILM,MEDIUM RESISTIVITY
AE60,MEDIUM RESISTIVITY
AIT3,MEDIUM RESISTIVITY
CILM,MEDIUM RESISTIVITY
AF10,SHALLOW RESISTIVITY
AF20,SHALLOW RESISTIVITY
AFRX,SHALLOW RESISTIVITY
AHF10,SHALLOW RESISTIVITY
AHF20,SHALLOW RESISTIVITY
AHO10,SHALLOW RESISTIVITY
AHO20,SHALLOW RESISTIVITY
AHSFI,SHALLOW RESISTIVITY
AHT10,SHALLOW RESISTIVITY
AHT20,SHALLOW RESISTIVITY
AHTRX,SHALLOW RESISTIVITY
AO10,SHALLOW RESISTIVITY
AO20,SHALLOW RESISTIVITY
AORX,SHALLOW RESISTIVITY
ASF10,SHALLOW RESISTIVITY
ASF20,SHALLOW RESISTIVITY
ASFI,SHALLOW RESISTIVITY
ASN,SHALLOW RESISTIVITY
ASO10,SHALLOW RESISTIVITY
ASO20,SHALLOW RESISTIVITY
AST10,SHALLOW RESISTIVITY
AST20,SHALLOW RESISTIVITY
AT10,SHALLOW RESISTIVITY
AT20,SHALLOW RESISTIVITY
ATRX,SHALLOW RESISTIVITY
FE1,SHALLOW RESISTIVITY
HRLS,SHALLOW RESISTIVITY
LL8,SHALLOW RESISTIVITY
MFR,SHALLOW RESISTIVITY
MLL,SHALLOW RESISTIVITY
MSFL,MICRO RESISTIVITY
RSFL,SHALLOW RESISTIVITY
RXO,SHALLOW RESISTIVITY
RXO_HRLT,SHALLOW RESISTIVITY
RXO8,SHALLOW RESISTIVITY
RXOI,SHALLOW RESISTIVITY
RXOZ,SHALLOW RESISTIVITY
SFBC,SHALLOW RESISTIVITY
SFL,SHALLOW RESISTIVITY
SFLA,SHALLOW RESISTIVITY
SFLR,SHALLOW RESISTIVITY
SFLU,SHALLOW RESISTIVITY
SN,SHALLOW RESISTIVITY
AE20,SHALLOW RESISTIVITY
AE30,SHALLOW RESISTIVITY
CSFL,SHALLOW RESISTIVITY
SP,SPONTANEOUS POTENTIAL
SPC,SPONTANEOUS POTENTIAL
SPD,SPONTANEOUS POTENTIAL
SPDF,SPONTANEOUS POTENTIAL
SPP,SPONTANEOUS POTENTIAL
ACAL1,CALIPER
ACAL2,CALIPER
ACAL2_SL,CALIPER
ACAL1_SL,CALIPER
C1,CALIPER
C1_13,CALIPER
C1_24,CALIPER
C1_NCMT,CALIPER
C1_OBMT,CALIPER
C1_OBMT_2,CALIPER
C1_X,CALIPER
C1_Y,CALIPER
C1AZ,CALIPER
C1RB,CALIPER
C1S,CALIPER
C2,CALIPER
C2_13,CALIPER
C2_24,CALIPER
C2_NCMT,CALIPER
C2_OBMT,CALIPER
C2_OBMT_2,CALIPER
C2_X,CALIPER
C2_Y,CALIPER
C2HP_13,CALIPER
C2HP_24,CALIPER
C2S,CALIPER
CAL1,CALIPER
CAL2,CALIPER
CAL3,CALIPER
CAL4,CALIPER
CAL5,CALIPER
CAL6,CALIPER
CAL7,CALIPER
CAL8,CALIPER
CALE,CALIPER
CALE_ARC,CALIPER
CALI,CALIPER
CALI_ADT,CALIPER
CALI_BHC_INCP,CALIPER
CALI_ES,CALIPER
CALI_FSI,CALIPER
CALI_FSI_SL,CALIPER
CALI_QSCS,CALIPER
CALI_SPCS,CALIPER
CALI_TL,CALIPER
CALI_US,CALIPER
CALQ,CALIPER
CALS,CALIPER
CAR1,CALIPER
CAR2,CALIPER
CAR3,CALIPER
CAR4,CALIPER
DCAL,CALIPER
DCAL_CDN,CALIPER
DCAL_ADN_RT,CALIPER
DCAL_CDN_RT,CALIPER
DCAL_BHC_INCP,CALIPER
HCAL,CALIPER
HCAL_ADT,CALIPER
HDEB,CALIPER
HD_INVERT_FILTER,CALIPER
HD_UNCERT,CALIPER
HDRB,CALIPER
HDRH,CALIPER
HDAV,CALIPER
HDC1,CALIPER
HLCA,CALIPER
LCAL,CALIPER
MCAL,CALIPER
C3_13,CALIPER
C3_24,CALIPER
C3HP_13,CALIPER
C3HP_24,CALIPER
DCAV,DENSITY CORRECTION
DCAV_DH_ECO_RT,DENSITY CORRECTION
DCAV_RT,DENSITY CORRECTION
DCAV_WDP,DENSITY CORRECTION
